time,area_h1,area_h2,area_h3,area_h4,area_h5,dt,temp_avg,temp_max,temp_min
0,386.3464983464,7863.0798969071,7375.1708985608,20625.402706186,8750,0,0,0,0
1,367.07835834188,7859.3492654899,7393.4219799688,20626.203746387,8753.9466498119,1,300.62279495769,347.98447990816,299.99999999913
2,319.4845056223,7854.0383848631,7441.3191934666,20626.699730474,8758.4581855736,1,301.19800903221,385.21890360663,299.99999999975
3,272.37058675817,7848.4971513221,7492.115498295,20623.42145468,8763.5953089441,1,301.73653784149,414.24603090868,299.9999999998
5,157.04917073233,7845.2928633036,7632.9268445698,20588.467516751,8776.2636046432,2,302.69945570469,450.31863970975,299.99999999983
7,50.651915391703,7848.8997675476,7778.9452015593,20529.230020736,8792.2730947656,2,303.58758277506,470.68106150094,299.99999999987
9,20.566137805893,7852.2094577225,7851.8966616893,20463.324529773,8812.0032130094,2,304.43417022681,490.451049958,299.99999999988
11,12.163884030609,7851.5018390037,7900.8369698561,20399.909819778,8835.5874873313,2,305.24773711526,509.40677780547,299.9999999999
13,8.567157460715,7847.4340926746,7941.5286263776,20339.688494847,8862.7816286395,2,306.03261465943,526.88553180746,299.9999999999
15,6.6109771314515,7841.8134257789,7977.882147516,20280.798083967,8892.8953656064,2,306.79198268266,542.78754251205,299.99999999992
17,5.3885076072955,7835.7437026617,8012.1221720994,20221.902698782,8924.8429188496,2,307.5284255848,557.24721683304,299.99999999993
19,4.5534739949759,7829.6170328691,8045.9129908624,20162.600633776,8957.3158684972,2,308.24413317086,570.33927595653,299.99999999994
21,3.9470257251161,7823.4853873437,8080.3095824912,20103.241342172,8989.0166622676,2,308.94099979492,582.16950658037,299.99999999995
23,3.4865131018833,7817.3177173584,8115.804958995,20044.527736722,9018.863073823,2,309.62068515058,592.84679415128,299.99999999995
25,3.1247870845286,7811.1204746095,8152.5331005322,19987.118897245,9046.1027405289,2,310.28465574004,602.85444252026,299.99999999996
27,2.8330108733179,7804.9545632691,8190.4222354629,19931.460116725,9070.3300736695,2,310.93421523415,611.92989873962,299.99999999996
29,2.5925678265159,7798.8959624538,8229.272514157,19877.803794847,9091.4351607154,2,311.57052785561,620.14654171622,299.99999999997
31,2.3909088285061,7792.9969000248,8268.8023309319,19826.28664096,9109.5232192548,2,312.19463708566,627.99187218015,299.99999999997
33,2.2192697853092,7787.2749354171,8308.686149413,19776.985954042,9124.8336913421,2,312.80748105484,635.30710402651,299.99999999997
35,2.0713458112262,7781.7221891095,8348.5877686441,19729.944674661,9137.6740217738,2,313.40990546074,641.95327596877,299.99999999998
37,1.9424854069018,7776.3185229263,8388.1884515744,19685.178211275,9148.3723288169,2,314.00267456078,648.27806000667,299.99999999998
39,1.8291816873554,7771.0403906904,8427.2092417848,19642.673938468,9157.2472473693,2,314.58648061582,654.1856805578,299.99999999998
41,1.7287405116324,7765.8647230367,8465.4269365916,19602.388576492,9164.5910233678,2,315.16195205664,659.54221038037,299.99999999998
43,1.6390577695378,7760.7700985702,8502.6834379832,19564.245605368,9170.6618003092,2,315.72966058002,664.88143294577,299.99999999998
45,1.5584661371042,7755.7371802841,8538.8887457583,19528.133857117,9175.6817507034,2,316.29012733789,669.89979520047,299.99999999998
47,1.4856272665772,7750.7489871469,8574.0184961708,19493.908287191,9179.8386022248,2,316.84382835221,674.44729259003,299.99999999999
49,1.4194544247578,7745.7904849852,8608.1073377468,19461.393819489,9183.2889033539,2,317.3911992656,678.98625730439,299.99999999999
51,1.3590559865627,7740.8471267846,8641.2392766933,19430.392558045,9186.1619824906,2,317.93263951957,683.15312453484,299.99999999999
53,1.3036934944198,7735.9030866917,8673.535552148,19400.693684046,9188.56398362,2,318.46851603808,686.96490073307,299.99999999999
55,1.2527500696024,7730.9407086282,8705.1402686833,19372.084626333,9190.5816462852,2,318.99916648243,691.01797795929,299.99999999999
57,1.2057062989557,7725.9423330232,8736.204359575,19344.361924886,9192.285676217,2,319.5249021337,694.6817458787,299.99999999999
59,1.1621216080357,7720.894435775,8766.8693544663,19317.340431974,9193.7336561762,2,320.04601045079,698.11718729486,299.99999999999
61,1.1216197389895,7715.7923358559,8797.2534334896,19290.860113933,9194.9724969825,2,320.5627573447,701.55227583867,299.99999999999
63,1.0838773655439,7710.6426333974,8827.4421021173,19264.790938862,9196.0404482574,2,321.0753892033,704.62838420541,299.99999999999
65,1.0486151318977,7705.4617450998,8857.4836131032,19239.03732194,9196.9687047248,2,321.58413469494,707.74891418256,299.99999999999
67,1.0155905328911,7700.2717543072,8887.3877234283,19213.542255643,9197.7826760888,2,322.0892063762,710.85235512623,299.99999999999
69,0.98459214169858,7695.0960960303,8917.1282481085,19188.288045173,9198.5030185465,2,322.59080212683,713.6191742848,299.99999999999
71,0.95543481961861,7689.9564680107,8946.6512205357,19163.290363258,9199.1465133758,2,323.08910643423,716.46950258108,299.99999999999
73,0.92795570032648,7684.871018164,8975.8872599292,19138.586942132,9199.7268240742,2,323.58429154677,719.10802277289,300
75,0.90201084834598,7679.853540353,9004.7632977155,19114.22602893,9200.2551221532,2,324.07651851165,721.48240477675,300
77,0.87747251300027,7674.9134757097,9033.2101092016,19090.258366449,9200.7405761263,2,324.56593810907,724.21790921835,300
79,0.85422687885663,7670.0565034,9061.1657941451,19066.732751324,9201.190724252,2,325.05269169276,726.6421661774,300.00000000001
81,0.83217220610427,7665.2854950529,9088.5771276861,19043.693440944,9201.6117641111,2,325.53691194624,728.93740226016,300
83,0.81121727159475,7660.6014805669,9115.4002139582,19021.178302634,9202.0087855693,2,326.0187235632,731.28445315011,300.00000000001
85,0.79128004732877,7656.0042300033,9141.601216569,18999.217310904,9202.3859624765,2,326.49824386212,733.33154191418,300.00000000002
87,0.77228657279021,7651.492182805,9167.1570566947,18977.83176374,9202.7467101875,2,326.97558334062,735.5577232603,300.00000000004
89,0.75416998922503,7647.0621572923,9192.0557644597,18957.034093887,9203.0938143715,2,327.4508461777,737.75189923023,300.00000000006
91,0.73686970963082,7642.7092238175,9216.2960726686,18936.828298257,9203.4295355474,2,327.9241306891,739.65435006126,300.00000000005
93,0.72033070199119,7638.4266651685,9239.8864510482,18917.210859388,9203.7556936929,2,328.3955297406,741.75977292916,300.0000000001
95,0.70450286843225,7634.205953094,9262.8438518242,18898.171955798,9204.0737364154,2,328.865131125,743.62318877197,300.00000000018
97,0.68934050414063,7630.0367714895,9285.1923048023,18879.696789139,9204.3847940653,2,329.33301790521,745.38148136272,300.00000000031
99,0.67480182472247,7625.9072365719,9306.9613885419,18861.76684849,9204.689724571,2,329.79926872813,747.42074900317,300.00000000038
101,0.66084855269798,7621.8042564795,9328.1847461388,18844.360998321,9204.9891505082,2,330.26395811227,749.1781828123,300.00000000057
103,0.64744555427016,7617.7139376009,9348.8987940837,18827.45633208,9205.2834906807,2,330.72715671154,750.93878282764,300.0000000009
105,0.63456052029135,7613.6220173174,9369.1416512733,18811.028783293,9205.5729875958,2,331.18893155782,752.67901883397,300.0000000013
107,0.62216368371448,7609.514297101,9388.9522836299,18795.053523407,9205.8577321779,2,331.64934628443,754.14312938574,300.00000000183
109,0.61022757206518,7605.3770614804,9408.3697287188,18779.505296642,9206.137685587,2,332.10846133204,755.97391834732,300.0000000026
111,0.59872678685285,7601.1975977303,9427.4321592619,18764.358816959,9206.412699262,2,332.56633413901,757.63529972197,300.00000000346
113,0.58763780918193,7596.9649855254,9446.1753159084,18749.58952793,9206.682532827,2,333.02301931743,759.1042278677,300.0000000046
115,0.57693882531206,7592.6714273207,9464.6298062435,18735.174956949,9206.9468706612,2,333.4785688163,760.76399267076,300.00000000622
117,0.56660957218405,7588.3141820712,9482.817044101,18721.096827605,9207.2053366501,2,333.93303207289,762.1530008971,300.00000000818
119,0.55663119910367,7583.8976853537,9500.7446714262,18707.343504442,9207.4575075791,2,334.38645615349,763.64285612823,300.0000000107
121,0.54698614384338,7579.4347197049,9518.4037175247,18693.911651417,9207.7029252091,2,334.83888588457,765.24331208021,300.00000001389
123,0.53765802151117,7574.9453640576,9535.7701166053,18680.805754183,9207.9411071324,2,335.29036397509,766.57554857453,300.00000001801
125,0.52863152485533,7570.4535569516,9552.8111102609,18668.035144795,9208.1715564671,2,335.74093113076,768.06982055733,300.0000000231
127,0.5198923348188,7565.9827391044,9569.493783563,18655.60981453,9208.3937704678,2,336.19062616081,769.41304070015,300.00000002952
129,0.51142704022144,7561.5525438152,9585.7917781631,18643.537002858,9208.6072481237,2,336.63948607767,770.59665663882,300.00000003744
131,0.50322306548997,7557.1774818138,9601.688087929,18631.819710339,9208.8114968526,2,337.08754619028,772.16195717941,300.0000000473
133,0.49526860543671,7552.8672482422,9617.1744848745,18620.45695994,9209.0060383374,2,337.53484019119,773.46207282656,300.00000005949
135,0.48755256619181,7548.6277224523,9632.2493666604,18609.444944721,9209.1904135996,2,337.98140023826,774.73845433874,300.00000007429
137,0.48006451155131,7544.4619419945,9646.9155445633,18598.778261619,9209.3641873119,2,338.42725703127,776.05765003863,300.00000009241
139,0.47279461411932,7540.3707857496,9661.1786738547,18588.450794444,9209.5269513376,2,338.87243988381,777.11476553113,300.00000011438
141,0.46573361073722,7536.3533841198,9675.0464246092,18578.456130182,9209.6783274782,2,339.31697679103,778.51093144228,300.00000014102
143,0.45887276177079,7532.4073457194,9688.528238995,18568.78757317,9209.817969354,2,339.76089449332,779.79729394776,300.00000017319
145,0.45220381386405,7528.5288960311,9701.6354452974,18559.437891523,9209.9455633349,2,340.20421853636,780.8770413228,300.00000021173
147,0.44571896582825,7524.7130056237,9714.3815091953,18550.398937729,9210.0608284863,2,340.64697332783,782.18863774743,300.00000025793
149,0.43941083735338,7520.9535280439,9726.7822814365,18541.661264032,9210.1635156502,2,341.08918219087,783.23979728193,300.00000031291
151,0.43327244028489,7517.2433186349,9738.8561807176,18533.213822166,9210.2534060411,2,341.53086741471,784.38150156889,300.00000037826
153,0.42729715223766,7513.5743166873,9750.62426662,18525.043809474,9210.3303100663,2,341.97205030255,785.66809157329,300.00000045566
155,0.42147869237181,7509.937636502,9762.1101135075,18517.136703878,9210.3940674194,2,342.41275121691,786.69513677359,300.00000054692
157,0.41581109917628,7506.3237668742,9773.3393622677,18509.476510345,9210.4445494135,2,342.85298962271,787.88434980789,300.00000065438
159,0.41028871012795,7502.7229346363,9784.3389053242,18502.046207447,9210.4816638818,2,343.29278412806,788.94160356584,300.00000078047
161,0.40490614306862,7499.1255336856,9795.1358686529,18494.828329902,9210.5053616158,2,343.73215252305,789.84429516791,300.00000092784
163,0.39965827909906,7495.5224025485,9805.756725238,18487.805571848,9210.5156420857,2,344.17111181646,791.14188305331,300.00000109959
165,0.39454024676659,7491.9048178444,9816.2268043757,18480.961281918,9210.5125556154,2,344.60967827074,792.18080830743,300.00000129933
167,0.38954740732568,7488.264311986,9826.5701718117,18474.279768561,9210.4962002334,2,345.04786743509,793.20589804435,300.00000153095
169,0.38467534089452,7484.5925829747,9836.8095947674,18467.746433445,9210.4667134723,2,345.48569417719,794.27859720896,300.00000179884
171,0.37991983343901,7480.8816828864,9846.9662714572,18461.347864382,9210.4242614413,2,345.92317271342,795.09502811983,300.00000210787
173,0.37527686455244,7477.1244805828,9857.0591084802,18455.072105825,9210.369028247,2,346.36031663782,796.27164672187,300.0000024634
175,0.37074259604098,7473.3153697471,9867.1033288494,18448.909350674,9210.3012081338,2,346.79713894997,797.33053124876,300.00000287156
177,0.3663133613178,7469.45133324,9877.1081312405,18442.853221011,9210.2210011475,2,347.23365208177,798.20153300586,300.00000333889
179,0.36198565556016,7465.5334205667,9887.0734254222,18436.902556662,9210.1286116934,2,347.66986792333,799.29700361896,300.00000387282
181,0.35775612656759,7461.568230903,9896.9865934335,18431.063170861,9210.0242486759,2,348.1057978479,800.13652725402,300.00000448155
183,0.35362156624657,7457.5684699125,9906.8212130629,18425.348569383,9209.9081260749,2,348.54145273605,801.09949482364,300.00000517391
185,0.34957890266212,7453.5517516753,9916.5394986112,18419.778707445,9209.7804633657,2,348.97684299886,802.18470006365,300.00000595989
187,0.34562519264685,7449.5377662182,9926.0983044017,18414.376818359,9209.6414858281,2,349.41197860013,803.01425066574,300.0000068502
189,0.34175761495743,7445.5449769786,9935.4562753606,18409.165565047,9209.491424999,2,349.84686907748,804.03380123376,300.0000078567
191,0.33797346396053,7441.5881719269,9944.5792410562,18404.164094131,9209.3305194214,2,350.28152356215,804.90201955503,300.00000899239
193,0.33427014379433,7437.6774530004,9953.4424803089,18399.386780877,9209.1590156699,2,350.71595079763,805.65925807974,300.0000102713
195,0.33064516294234,7433.8184498401,9962.0303094985,18394.843425968,9208.97716953,2,351.15015915715,806.77583233442,300.00001170891
197,0.32709612916223,7430.0132567398,9970.3342122495,18390.540187693,9208.7852471884,2,351.5841566602,807.6367944166,300.00001332197
199,0.32362074471943,7426.2616753091,9978.3505540039,18386.480623591,9208.5835263514,2,352.0179509882,808.5188871514,300.00001512874
201,0.32021680188555,7422.5624266547,9986.0785445404,18382.666514801,9208.3722972013,2,352.45154949933,809.42027588635,300.00001714903
203,0.31688217867477,7418.9139894399,9993.5188691256,18379.098395999,9208.151863257,2,352.88495924269,810.06829768393,300.0000194042
205,0.31361483480287,7415.3148283628,10000.673167476,18375.775847158,9207.9225421684,2,353.3181869717,811.13039954738,300.00002191751
207,0.3104128078612,7411.7631089564,10007.544169665,18372.697641895,9207.6846666754,2,353.75123915695,812.02670945337,300.00002471401
209,0.30727420969572,7408.256328695,10014.135980759,18369.861830378,9207.4385859578,2,354.18412199844,812.77671656167,300.00002782084
211,0.30419722298443,7404.7912996504,10020.454035202,18367.265800354,9207.1846675701,2,354.61684143726,813.71488540715,300.00003126706
213,0.30118009800398,7401.3645364607,10026.504649172,18364.906334119,9206.9233001499,2,355.04940316675,814.39945672825,300.00003508418
215,0.29822114956238,7397.9726888317,10032.294522641,18362.779670262,9206.6548971151,2,355.4818126431,815.27021211088,300.00003930587
217,0.2953187540796,7394.6126354914,10037.830567972,18360.881576158,9206.3799016245,2,355.91407509537,816.20506202876,300.0000439686
219,0.2924713468733,7391.2812337605,10043.120060114,18359.207441633,9206.0987931452,2,356.34619553509,816.88636277702,300.00004911116
221,0.28967741947961,7387.9750077139,10048.170852453,18357.752365826,9205.8120965879,2,356.77817876527,817.80541948429,300.00005477518
223,0.28693551721764,7384.6901174353,10052.991297027,18356.511255609,9205.5203944114,2,357.21002938914,818.5294173564,300.00006100535
225,0.28424423683286,7381.4225751188,10057.589938091,18355.478899247,9205.2243433068,2,357.64175181837,819.21344853604,300.00006784941
227,0.28160222427033,7378.1684624704,10061.975215327,18354.650022841,9204.9246971373,2,358.07335028097,820.18944730782,300.00007535831
229,0.27900817255564,7374.9239221242,10066.155401606,18354.019329216,9204.6223388807,2,358.50482882884,820.911569659,300.00008358643
231,0.27646081978636,7371.6849500083,10070.138743527,18353.581519858,9204.3183257864,2,358.93619134488,821.70829382231,300.00009259161
233,0.27395894722533,7368.4471949482,10073.93359691,18353.331295059,9204.0139541358,2,359.36744154992,822.47408470354,300.00010243566
235,0.2715013774899,7365.2059245608,10077.548399181,18353.263321587,9203.710853293,2,359.79858300931,822.98830064403,300.00011318409
237,0.26908697283821,7361.9561281846,10080.991508424,18353.372152483,9203.4111239353,2,360.22961913926,823.99471075609,300.00012490683
239,0.26671463353708,7358.6925799304,10084.271082664,18353.652079287,9203.1175434851,2,360.66055321298,824.75977039565,300.00013767776
241,0.26438329631418,7355.409676012,10087.395172056,18354.096893711,9202.8338749249,2,361.09138836648,825.43740891057,300.00015157555
243,0.26209193288719,7352.1009507156,10090.372085288,18354.699536943,9202.5653351203,2,361.52212760408,826.24695023956,300.00016668336
245,0.25983954857285,7348.7583027587,10093.210921888,18355.451630365,9202.3193054395,2,361.95277380363,826.80442639123,300.00018308936
247,0.25762518097427,7345.3711354511,10095.921914631,18356.342932273,9202.1063924633,2,362.38332972141,827.63348631966,300.00020088683
249,0.25544789873865,7341.9258738544,10098.515843651,18357.360899477,9201.9419351184,2,362.81379799658,828.44323889654,300.00022017432
251,0.25330680038013,7338.4066542733,10101.00130483,18358.490824096,9201.8479099996,2,363.2441811553,829.00463228362,300.000241056
253,0.25120101314558,7334.7982173378,10103.378393042,18359.71746526,9201.8547233473,2,363.67448161458,829.85955114186,300.00026364175
255,0.24912969189327,7331.0916604035,10105.628457964,18361.029272497,9202.0014794438,2,364.1047016865,830.46190304464,300.00028804732
257,0.24709201793562,7327.2917599088,10107.703582731,18362.424978875,9202.332586467,2,364.5348435833,831.11661271597,300.00031439512
259,0.24508719787111,7323.4211393895,10109.525049864,18363.918817157,9202.8899063906,2,364.96490942429,831.97252296619,300.00034281352
261,0.24311446237488,7319.516004458,10110.998508136,18365.538653813,9203.7037191308,2,365.39490124402,832.57579174739,300.00037343787
263,0.24117306510224,7315.6145866199,10112.039702221,18367.316332381,9204.7882057136,2,365.82482100031,833.32183619287,300.00040641043
265,0.23926228173872,7311.7464432132,10112.593696082,18369.277256582,9206.1433418409,2,366.25467058055,833.97042162196,300.00044188071
267,0.2373814092077,7307.928791553,10112.638149875,18371.436120935,9207.7595562273,2,366.68445180565,834.45346972067,300.00048000556
269,0.23552976497941,7304.1688718361,10112.175472334,18373.799031827,9209.6210942371,2,367.1141664327,835.35676772971,300.00052094967
271,0.23370668645215,7300.4682209167,10111.223088574,18376.368302288,9211.706681534,2,367.54381615709,836.00691051071,300.00056488572
273,0.23191153031519,7296.8258311721,10109.807146853,18379.14633636,9213.988774085,2,367.97340261465,836.64246584784,300.00061199461
275,0.23014367191944,7293.2394782529,10107.959945365,18382.136968813,9216.433463897,2,368.40292738424,837.33843755281,300.0006624658
277,0.22840250464856,7289.7058350263,10105.71898198,18385.344302377,9219.0024781116,2,368.8323919901,837.78357331875,300.00071649754
279,0.22668743930612,7286.2202948018,10103.125501561,18388.770278307,9221.6572378902,2,369.26179790406,838.6039943144,300.00077429721
281,0.22499790353536,7282.7771070552,10100.221838402,18392.412529139,9224.3635274995,2,369.6911465472,839.30206954038,300.0008360815
283,0.22333334124231,7279.3699028345,10097.048234061,18396.26350569,9227.0950240734,2,370.12043929099,839.82908384628,300.00090207702
285,0.22169321204591,7275.9923111616,10093.640323038,18400.310886666,9229.8347859219,2,370.54967745839,840.57343961092,300.00097251992
287,0.22007699080344,7272.6383855163,10090.027903082,18404.538828197,9232.5748062138,2,370.97886232482,841.06634380868,300.00104765697
289,0.21848416705247,7269.3027058365,10086.23494707,18408.929460456,9235.3144024696,2,371.40799511888,841.72135580828,300.0011277454
291,0.21691424451722,7265.980317353,10082.280350684,18413.46423652,9238.0581811982,2,371.83707702331,842.46829092548,300.00121305331
293,0.21536674061181,7262.6666938348,10078.178865515,18418.124982476,9240.8140914332,2,372.26610917606,842.96366507066,300.00130385998
295,0.21384118595319,7259.3578533507,10073.941880732,18422.894632846,9243.5917918855,2,372.69509267137,843.68217065057,300.00140045622
297,0.21233712388487,7256.0506098376,10069.57797595,18427.757703291,9246.4013737976,2,373.12402856115,844.22374103388,300.00150314464
299,0.21085411001324,7252.742841713,10065.09333403,18432.700567055,9249.2524030914,2,373.55291785646,844.7153234253,300.00161223997
301,0.20939171175809,7249.4336530105,10060.492127113,18437.711591502,9252.1532366627,2,373.98176152915,845.51194056967,300.00172806943
303,0.20794950791933,7246.1233697984,10055.776921033,18442.781172967,9255.1105866939,2,374.41056051381,846.05639872388,300.00185097302
305,0.20652708826188,7242.8133894988,10050.949069663,18447.901690839,9258.1293229105,2,374.83931570976,846.67075827686,300.00198130384
307,0.2051240531205,7239.5059372412,10046.009045949,18453.067389695,9261.212503061,2,375.2680279833,847.26179356716,300.00211942847
309,0.20374001302605,7236.2037797436,10040.956678341,18458.274192895,9264.3616090077,2,375.69669816993,847.60316927231,300.00226572727
311,0.20237458835416,7232.9099316711,10035.791293526,18463.519451939,9267.5769482756,2,376.12532707655,848.43880661213,300.00242059473
313,0.20102740899727,7229.6273868492,10030.511778466,18468.801641784,9270.8581654917,2,376.55391548364,849.03309476425,300.00258443982
