time,area_h1,area_h2,area_h3,area_h4,area_h5,dt,temp_avg,temp_max,temp_min
315,0.19969811406025,7226.3589125691,10025.116569463,18474.120021935,9274.2047979184,2,376.98246414713,849.54476785555,300.00275768632
317,0.19838635157929,7223.1069364382,10019.603577254,18479.474294742,9277.6168052137,2,377.41097380019,850.18597467172,300.00294077318
319,0.19709177826335,7219.8735232427,10013.970075928,18484.864303283,9281.0950057687,2,377.83944515471,850.57683385633,300.00313415489
321,0.19581405925634,7216.6604026984,10008.212605642,18490.289818161,9284.6413594388,2,378.26787890261,851.25413806172,300.00333830179
323,0.19455286792417,7213.4689952527,10002.326941289,18495.750464057,9288.2590465326,2,378.69627571666,851.89891677718,300.00355370045
325,0.19330788563301,7210.3004019697,9996.3081652604,18501.24581294,9291.9523119446,2,379.12463625118,852.30924565353,300.00378085417
327,0.19207880157613,7207.155360124,9990.1508277217,18506.775682107,9295.7260512455,2,379.55296114235,853.00125071867,300.00402028288
329,0.19086531258577,7204.0341894001,9983.8491922697,18512.340588344,9299.5851646736,2,379.98125100843,853.44224195362,300.00427252419
331,0.18966712295529,7200.9367571014,9977.397530474,18517.942305626,9303.5337396757,2,380.40950645017,853.96269952771,300.00453813329
333,0.18848394426259,7197.8624769885,9970.7904463958,18523.584410449,9307.574182222,2,380.83772805133,854.65855641824,300.0048176833
335,0.18731549519173,7194.8103430541,9964.0232080725,18529.272673702,9311.7064596758,2,381.26591637964,855.1032721629,300.00511176592
337,0.18616150135114,7191.7789919874,9957.0920564375,18535.015163961,9315.9276261126,2,381.69407198795,855.71213338287,300.00542099162
339,0.18502169509249,7188.7667824575,9949.9944612526,18540.821973168,9320.2317614265,2,382.12219541547,856.20383513262,300.00574599007
341,0.18389581532238,7185.7718860865,9942.7292907152,18546.704589203,9324.6103381794,2,382.55028718884,856.56880897966,300.00608741046
343,0.18278360728977,7182.7923665036,9935.2969079859,18552.674965948,9329.052975955,2,382.9783478234,857.31626170016,300.00644592201
345,0.18168482242653,7179.8262324153,9927.6991787785,18558.744487901,9333.5484160822,2,383.40637782373,857.81193012799,300.00682221425
347,0.18059921814753,7176.8714821747,9919.9394069601,18564.923007668,9338.0855039792,2,383.83437768428,858.32269202694,300.00721699739
349,0.17952655766368,7173.9261311445,9912.0222213699,18571.218082863,9342.6540380646,2,384.26234788979,858.86561287072,300.00763100283
351,0.17846660980058,7170.9882395346,9903.9534219553,18577.634500572,9347.2453713283,2,384.69028891582,859.1593246665,300.00806498352
353,0.17741914881593,7168.0559471979,9895.7398016172,18584.17410226,9351.8527297757,2,385.11820122947,859.8758487521,300.00851971422
355,0.17638395421845,7165.1275162621,9887.3889572172,18590.835874678,9356.4712678888,2,385.54608529021,860.42294454019,300.00899599197
357,0.17536081058579,7162.2013767373,9878.9091015144,18597.616245396,9361.0979155415,2,385.97394155076,860.83658715975,300.00949463669
359,0.17434950737968,7159.2761688994,9870.3088858355,18604.509512219,9365.7310835385,2,386.40177045804,861.43117814893,300.01001649118
361,0.17334983875737,7156.3507781721,9861.5972396461,18611.50834035,9370.3702919927,2,386.82957245403,861.77583492188,300.01056242198
363,0.17236160338342,7153.424361532,9852.7832289797,18618.604273504,9375.0157743809,2,387.25734797662,862.34078902222,300.01113331932
365,0.17138460423808,7150.496367159,9843.8759329135,18625.788219439,9379.6680958844,2,387.68509746042,862.93974513231,300.01173009798
367,0.17041864842595,7147.5665502554,9834.8843344003,18633.050885988,9384.3278107076,2,388.11282133752,863.28863053414,300.01235369742
369,0.16946354698932,7144.6349871681,9825.8172173944,18640.383160197,9388.9951716932,2,388.54052003793,863.90387934796,300.01300508205
371,0.16851911472296,7141.7020875039,9816.6830657744,18647.776430876,9393.669896731,2,388.96819398964,864.29993421154,300.01368524213
373,0.16758516999875,7138.7686011457,9807.4899750117,18655.222848536,9398.3509901362,2,389.39584361835,864.71437433672,300.01439519379
375,0.16666153459896,7135.835615323,9798.2455915961,18662.715518527,9403.0366130193,2,389.8234693472,865.36561185639,300.01513597968
377,0.16574803356107,7132.9045373891,9788.9570823825,18670.248637327,9407.7239948674,2,390.25107159664,865.76609221077,300.01590866905
379,0.16484449503618,7129.9770610457,9779.6311218944,18677.817593925,9412.4093786395,2,390.67865078448,866.28697265135,300.01671435869
381,0.16395075016322,7127.055116719,9770.2738831261,18685.419055287,9417.0879941172,2,391.10620732576,866.73487493094,300.01755417293
383,0.16306663295636,7124.1408088767,9760.8910217726,18693.05104466,9421.7540580575,2,391.53374163234,866.99983656173,300.01842926428
385,0.16219198021337,7121.236344221,9751.4876543294,18700.713005004,9426.4008044652,2,391.96125411214,867.70376979948,300.01934081378
387,0.16132663143704,7118.3439549464,9742.0683391155,18708.405826974,9431.0205523329,2,392.38874516857,868.15628919015,300.02029003149
389,0.16047042877725,7115.4658211746,9732.6370688834,18716.131819613,9435.6048198998,2,392.8162152005,868.58364262677,300.02127815696
391,0.15962321698922,7112.6039966642,9723.1972687754,18723.894618324,9440.1444930188,2,393.2436646027,869.08382093049,300.02230645953
393,0.15878484340922,7109.7603421054,9713.75178326,18731.699039916,9444.6300498754,2,393.67109376651,869.3352518219,300.02337623899
395,0.15795515794607,7106.9364702351,9704.3028411648,18739.550897162,9449.0518362796,2,394.0985030798,869.9572940688,300.02448882577
397,0.15713401308693,7104.13370648,9694.8520144888,18747.456768657,9453.4003763608,2,394.52589292648,870.46225503767,300.02564558169
399,0.15632126391507,7101.3530674582,9685.4002103614,18755.423704864,9457.6666960523,2,394.95326368556,870.79685148631,300.02684790009
401,0.15551676813284,7098.5952575156,9675.9477176255,18763.458875437,9461.842632654,2,395.38061573076,871.34967987086,300.02809720655
403,0.15472038608896,7095.8606813902,9666.4942850868,18771.56920849,9465.9211046468,2,395.80794943069,871.65301805297,300.02939495929
405,0.15393198080092,7093.1494696379,9657.0391989175,18779.761077939,9469.8963215245,2,396.23526514932,872.12893599764,300.03074264954
407,0.15315141797041,7090.4615129876,9647.5813675513,18788.04004694,9473.7639211032,2,396.66256324636,872.68667340146,300.03214180203
409,0.15237856598365,7087.7965022681,9638.1194414557,18796.410646837,9477.5210308728,2,397.08984407745,872.99477770411,300.03359397559
411,0.1516132958957,7085.1539711536,9628.6519661299,18804.876191925,9481.1662574956,2,397.51710799428,873.53497167178,300.03510076349
413,0.15085548139503,7082.5333396352,9619.1775394813,18813.438651022,9484.6996143795,2,397.9443553447,873.89053865452,300.03666379393
415,0.15010499874993,7079.9339565999,9609.6949512392,18822.098586737,9488.1224004253,2,398.37158647271,874.22104791,300.03828473059
417,0.1493617267393,7077.3551401322,9600.2032944385,18830.855159577,9491.437044125,2,398.79880171839,874.83182703565,300.03996527298
419,0.14862554657413,7074.7962145936,9590.7020424187,18839.706190775,9494.6469266661,2,399.2260014177,875.19224962496,300.04170715721
421,0.14789634181406,7072.2565440202,9581.1910978425,18848.648265996,9497.7561957988,2,399.6531859026,875.64183542398,300.04351215611
423,0.1471739982898,7069.7355619377,9571.6708448383,18857.676839057,9500.7695801683,2,400.08035550181,876.04989239396,300.04538207995
425,0.14645840403634,7067.2327979699,9562.1422309196,18866.786301265,9503.6922114412,2,400.50751054267,876.23564483279,300.04731877685
427,0.14574944924486,7064.7479015933,9552.6068504049,18875.970039115,9506.5294594377,2,400.93465135382,876.89968095365,300.04932413354
429,0.14504702623823,7062.280662947,9543.0669481633,18885.220558078,9509.2867837852,2,401.36177826805,877.31266218624,300.05140007534
431,0.1443510294711,7059.8310302492,9533.5252953812,18894.529719087,9511.9696042528,2,401.78889162406,877.67215053881,300.05354856726
433,0.14366135555524,7057.3991232679,9523.9849896907,18903.889035054,9514.5831906313,2,402.21599176702,878.13292544877,300.05577161413
435,0.14297790330559,7054.9852424426,9514.4492816514,18913.289926138,9517.1325718645,2,402.64307904818,878.34538765796,300.05807126119
437,0.14230057380522,7052.5898735255,9504.9214767305,18922.723885828,9519.6224633419,2,403.07015382435,878.8920379037,300.06044959464
439,0.14162927048164,7050.2136875006,9495.4048798484,18932.182592281,9522.0572110998,2,403.49721645784,879.35780503223,300.06290874234
441,0.14096389918784,7047.857535513,9485.9027257875,18941.658023011,9524.4407517892,2,403.92426731668,879.62770136684,300.06545087404
443,0.1403043682797,7045.5224385185,9476.4180735961,18951.142596055,9526.7765874622,2,404.35130677485,880.14142134383,300.06807820212
445,0.13965058868328,7043.2095714645,9466.9536874574,18960.629316127,9529.0677743623,2,404.77833521208,880.40606188501,300.07079298212
447,0.13900247394293,7040.920242281,9457.5119465917,18970.111883847,9531.3169248067,2,405.20535301315,880.81068794493,300.07359751312
449,0.13835994024629,7038.655866234,9448.0948180249,18979.584734513,9533.5262212875,2,405.63236056678,881.32947653295,300.07649413854
451,0.13772290642225,7036.4179367087,9438.7038844997,18989.043014408,9535.6974414766,2,406.05935826404,881.59904453971,300.07948524652
453,0.13709129390842,7034.2079934261,9429.3403665816,18998.482555563,9537.8319931347,2,406.48634649644,882.07718026333,300.0825732707
455,0.13646502668912,7032.0275893947,9420.0050675226,19007.899920687,9539.9309573687,2,406.91332565368,882.39426277402,300.08576069028
457,0.13584403120327,7029.8782577901,9410.6982358698,19017.292523573,9541.9951387353,2,407.34029612128,882.65740106004,300.08905003141
459,0.135228236226,7027.761480311,9401.4194381797,19026.658733303,9544.0251199698,2,407.76725827854,883.22943733891,300.09244386697
461,0.13461757272814,7025.678658777,9392.1675589929,19035.997846146,9546.021318511,2,408.19421249757,883.55152005842,300.09594481758
463,0.13401197372018,7023.6310916231,9382.940958061,19045.30989646,9547.984041882,2,408.6211591439,883.94189112355,300.09955555215
465,0.13341137408645,7021.6199564607,9373.7376913254,19054.595401605,9549.9135392341,2,409.04809857812,884.31164738576,300.1032787884
467,0.13281571041612,7019.6462990601,9364.5556621731,19063.855175833,9551.8100472237,2,409.47503115769,884.43438259247,300.10711729355
469,0.13222492083552,7017.7110285188,9355.3926431603,19073.090274325,9553.6738290754,2,409.90195723794,885.05920431251,300.11107388487
471,0.13163894484694,7015.8149181292,9346.2462158624,19082.302020777,9555.5052062865,2,410.32887717184,885.43400004477,300.11515143023
473,0.13105772317798,7013.9586114114,9337.1137219736,19091.49202631,9557.3045825821,2,410.75579130919,885.73691543388,300.11935284892
475,0.13048119764547,7012.1426328687,9327.9922956368,19100.66213033,9559.0724599663,2,411.18269999561,886.15951366938,300.12368111219
477,0.12990931103692,7010.3674029476,9318.8789944024,19109.814246387,9560.8094469515,2,411.60960357247,886.3342703726,300.12813924363
479,0.12934200701243,7008.633256702,9309.7709934894,19118.950148306,9562.5162594953,2,412.03650237783,886.81988692212,300.13273032038
481,0.12877923002753,7006.9404653754,9300.6657712239,19128.071268732,9564.193715439,2,412.46339674875,887.24752826485,300.13745747318
483,0.12822092527698,7005.2892600285,9291.56121537,19137.178579982,9565.842723694,2,412.89028702389,887.46318994073,300.14232388753
485,0.12766703865909,7003.6798562635,9282.4556283,19146.272578892,9567.4642695057,2,413.31717354589,887.93873624429,300.14733280389
487,0.12711751675898,7002.1124792979,9273.3476730812,19155.353333143,9569.0593969605,2,413.74405666258,888.16564145478,300.15248751886
489,0.12657230684956,7000.5873890234,9264.2363286903,19164.420520481,9570.6291894987,2,414.17093672728,888.51218019806,300.1577913854
491,0.12603135690884,6999.1049048588,9255.1208827916,19173.473432164,9572.174748828,2,414.59781409869,888.99274493729,300.16324781378
493,0.12549461565067,6997.6654302878,9246.0009262,19182.510976342,9573.697172554,2,415.02468914093,889.2245135897,300.16886027224
495,0.12496203256676,6996.26947682,9236.8762985743,19191.53173185,9575.197530723,2,415.45156222421,889.64979911069,300.1746322876
497,0.12443355797703,6994.9176870308,9227.7469821342,19200.534055666,9576.6768416107,2,415.87843372609,889.92893239821,300.18056744617
499,0.1239091430851,6993.6108563724,9218.6129849131,19209.516202622,9578.1360469495,2,416.30530403304,890.13638410932,300.18666939437
501,0.12338874003607,6992.3499533433,9209.4742476555,19218.476423533,9579.5759867283,2,416.73217354212,890.66990339043,300.19294183931
503,0.12287230197449,6991.1361375619,9200.3305755992,19227.413040698,9580.9973738391,2,417.15904266215,890.95385332489,300.1993885497
505,0.12235978309947,6989.9707751325,9191.1815822047,19236.324513948,9582.400768931,2,417.5859118141,891.29277803296,300.20601335665
507,0.12185113871464,6988.8554505448,9182.0266346938,19245.209507458,9583.7865561648,2,418.01278143069,891.62417020813,300.21282015436
509,0.12134632527052,6987.791974266,9172.8647896236,19254.06696908,9585.1549207052,2,418.43965195512,891.7089985235,300.21981290076
511,0.12084530039743,6986.7823851356,9163.6947085639,19262.896231875,9586.5058291252,2,418.86652383923,892.27877475443,300.22699561851
513,0.12034802292709,6985.8289467366,9154.5145672321,19271.697124008,9587.8390140007,2,419.29339754124,892.61490008413,300.23437239571
515,0.11985445290233,6984.9341372359,9145.3220026331,19280.470041742,9589.1539639358,2,419.72027352337,892.8671790943,300.24194738658
517,0.11936455157398,6984.10063259,9136.1141435245,19289.215939148,9590.4499201855,2,420.14715224969,893.25078594319,300.24972481242
519,0.11887828138523,6983.331283413,9126.8877285967,19297.93622906,9591.7258806493,2,420.57403418453,893.38696977837,300.25770896242
521,0.1183956059444,6982.6290861143,9117.6392671498,19306.632639135,9592.9806119944,2,421.00091979132,893.81838621863,300.26590419441
523,0.11791648998609,6981.9971492265,9108.3651794415,19315.307084627,9594.2126702148,2,421.42780953161,894.20657915031,300.27431493575
525,0.11744089932214,6981.438656123,9099.061876994,19323.96159633,9595.420429654,2,421.85470386382,894.37160968824,300.28294568408
527,0.11696880078327,6980.9568257201,9089.7257801997,19332.598305464,9596.6021198153,2,422.28160324135,894.80726294998,300.29180100844
529,0.11650016215297,6980.5548731367,9080.353300736,19341.21945743,9597.7558685352,2,422.70850811006,894.99464444973,300.30088554978
531,0.11603495209544,6980.2359725548,9070.9408321119,19349.827410977,9598.8797494038,2,423.13541890544,895.28660448529,300.31020402225
533,0.11557314007937,6980.0032246417,9061.4847910095,19358.424580473,9599.971830736,2,423.56233604978,895.72660040366,300.31976121363
535,0.11511469629994,6979.8596306527,9051.9817298211,19367.013301568,9601.0302232618,2,423.98925994986,895.91814187624,300.32956198673
537,0.11465959160073,6979.8080749926,9042.4285000833,19375.595641591,9602.0531237413,2,424.41619099531,896.29067032509,300.33961127993
539,0.11420779739739,6979.8513170646,9032.8224140032,19384.173208482,9603.0388526529,2,424.84312955744,896.52890991454,300.34991410832
541,0.11375928560436,6979.9919925484,9023.1613515045,19392.747011961,9603.9858847001,2,425.27007598811,896.67963842418,300.36047556455
543,0.11331402856576,6980.2326233821,9013.4437940412,19401.317396657,9604.8928718914,2,425.6970306181,897.17097104389,300.37130081971
545,0.11287199899131,6980.575635182,9003.6688018817,19409.884031419,9605.7586595183,2,426.12399375468,897.41299897975,300.38239512451
547,0.11243316989787,6981.0233802567,8993.8359622005,19418.445928484,9606.5822958892,2,426.55096567853,897.696169686,300.39376381032
549,0.11199751455731,6981.5781639736,8983.9453248998,19427.001476893,9607.3630367188,2,426.97794664,897.9847149773,300.40541228952
551,0.11156500645092,6982.2422715817,8973.9973342595,19435.548483819,9608.1003453327,2,427.40493685513,898.02701011386,300.41734605749
553,0.11113561923061,6983.0179921453,8963.9927650297,19444.084217641,9608.7938895642,2,427.83193650161,898.53350346585,300.4295706929
555,0.11070932668699,6983.9076356387,8953.9326718654,19452.6054471,9609.4435360686,2,428.25894571471,898.82534062088,300.44209185896
557,0.11028610272393,6984.9135389131,8943.8183515691,19461.108481115,9610.0493422998,2,428.68596458336,899.01651922102,300.4549153044
559,0.10986592133952,6986.0380559304,8933.6513062645,19469.589225751,9610.6115461328,2,429.11299314603,899.35460319799,300.46804686464
561,0.1094487566129,6987.2835280216,8923.4331966145,19478.043273779,9611.130552828,2,429.54003138614,899.44549837681,300.48149246311
563,0.10903458269644,6988.6522310025,8913.1657921381,19486.466023558,9611.6069187181,2,429.96707922668,899.80532706476,300.49525811176
565,0.10862337381264,6990.1462983234,8902.8509452675,19494.852802291,9612.0413307442,2,430.39413652399,900.14610320844,300.50934991257
567,0.10821510425542,6991.7676230916,8892.490616615,19503.198964469,9612.43458072,2,430.82120306071,900.24159991954,300.52377405853
569,0.1078097483951,6993.5177465462,8882.0869591309,19511.499951616,9612.787532958,2,431.24827853821,900.6282913617,300.53853683485
571,0.10740728068661,6995.3977456652,8871.6424444834,19519.75131869,9613.1010838809,2,431.67536256871,900.76690620528,300.55364461995
573,0.10700767568041,6997.4081367519,8861.1600027939,19527.948740556,9613.3761122223,2,432.10245466741,900.97450827258,300.56910388715
575,0.10661090803536,6999.5488136022,8850.6431496951,19536.088007532,9613.613418262,2,432.52955424467,901.36328756803,300.58492120492
577,0.10621695253926,7001.8190304906,8840.0960668356,19544.165035309,9613.8136504117,2,432.9566605988,901.50384828379,300.60110323913
579,0.10582578409793,7004.2174743212,8829.5237447773,19552.17573537,9613.9772197471,2,433.38377290995,901.79264484032,300.61765675336
581,0.10543737779173,7006.742336005,8818.931895939,19560.116130971,9614.1041997066,2,433.81089023486,901.97824538082,300.63458861057
583,0.10505170886161,7009.3914880505,8808.3270407938,19567.982200265,9614.1942191816,2,434.23801150383,902.02651769088,300.6519057744
585,0.10466875273173,7012.1626594376,8797.7164632181,19575.769852823,9614.2463557689,2,434.66513551949,902.46274646806,300.66961531026
587,0.10428848502289,7015.0536218848,8787.1081550637,19583.474887143,9614.2590474236,2,435.09226095768,902.65013908968,300.68772438688
589,0.1039108815648,7018.0623605831,8776.5107133124,19591.09296714,9614.2300480825,2,435.51938637024,902.83314968721,300.70624027702
591,0.10353591840679,7021.1872099545,8765.933162441,19598.619632959,9614.1564587269,2,435.94651018959,903.06582539807,300.72517035917
593,0.10316357182684,7024.4269341527,8755.3846763952,19606.050361342,9614.0348645377,2,436.37363073464,903.0530796928,300.7445221193
595,0.1027938183387,7027.7807306123,8744.8741951372,19613.380683302,9613.8615971301,2,436.80074621752,903.43072834818,300.76430315146
597,0.10242663469718,7031.2481391953,8734.4099633697,19620.606352566,9613.6331182338,2,437.22785475045,903.665910197,300.78452115964
599,0.10206199790151,7034.8288558013,8723.9990459819,19627.723543706,9613.3464925123,2,437.65495435258,903.73703468297,300.80518395873
601,0.1016998851971,7038.5224774387,8713.6468797221,19634.729050255,9612.9998926988,2,438.08204295629,904.01842470578,300.82629947657
603,0.10134027407567,7042.3282338151,8703.3569033767,19641.620452226,9612.5930703077,2,438.50911841328,904.05416585651,300.8478757544
605,0.10098314227418,7046.2447707126,8693.1302840198,19648.396228108,9612.1277340169,2,438.93617850093,904.25680316174,300.86992094956
607,0.10062846777253,7050.2700307391,8682.9657442078,19655.055796551,9611.6078000343,2,439.36322092961,904.54260829499,300.89244333575
609,0.10027622879032,7054.4012345821,8672.8595008794,19661.599487577,9611.0395007328,2,439.79024335108,904.58318028426,300.91545130536
611,0.099926403782502,7058.6349219355,8662.8053449536,19668.028459837,9610.4313468699,2,440.21724336824,904.82938303566,300.93895337044
613,0.099578971434694,7062.9669959294,8652.794903648,19674.34459713,9609.7939243206,2,440.64421854584,904.91788957487,300.96295816436
615,0.099233910657862,7067.3927421068,8642.8181420182,19680.55042062,9609.1394613445,2,441.07116642171,904.93597091314,300.98747444358
617,0.098891200582426,7071.9068655544,8632.8641919655,19686.649037809,9608.4810134702,2,441.49808451857,905.27801668943,301.01251108921
619,0.09855082055038,7076.5036631084,8622.9226912646,19692.644102043,9607.8309927633,2,441.9249703559,905.37520672244,301.03807710778
621,0.098212750112939,7081.1774250675,8612.9859131422,19698.539737351,9607.1987116894,2,442.35182146404,905.50351012974,301.06418163408
623,0.097876969019051,7085.923012098,8603.052038102,19704.340228087,9606.5868447442,2,442.77863540211,905.65130685192,301.09083393188
625,0.097543457209517,7090.7363296052,8593.1292279154,19710.049421882,9605.9874771399,2,443.20540978672,905.55788558473,301.11804339591
627,0.097212194810019,7095.6144350136,8583.2389049925,19715.669814833,9605.3796329661,2,443.6321423328,905.88343238534,301.14581955342
629,0.096883162125287,7100.5552670974,8573.4151398374,19721.201625388,9604.7310845146,2,444.05883090007,906.03999812936,301.17417206592
631,0.096556339634743,7105.5571508273,8563.6974235953,19726.642475194,9604.0063940435,2,444.48547353346,906.07545945421,301.2031107308
