time,area_h1,area_h2,area_h3,area_h4,area_h5,dt,temp_avg,temp_max,temp_min
633,0.09623170798928,7110.6179611578,8554.1180243136,19731.988311852,9603.179470968,2,444.91206849262,906.27760531098,301.23264548312
635,0.095909248008585,7115.7333758353,8544.6906104424,19737.235677916,9602.2444265585,2,445.33861427945,906.23615749437,301.26278639731
637,0.095588940678688,7120.894008196,8535.4071400608,19742.384635456,9601.2186273463,2,445.7651096753,906.42978841013,301.29354368893
639,0.095270767149801,7126.0827406232,8526.2432791047,19747.441169746,9600.1375397589,2,446.19155377972,906.62951675831,301.32492771643
641,0.094954708734491,7131.2745084256,8517.169270187,19752.417622313,9599.043644366,2,446.61794603567,906.59827810777,301.35694898298
643,0.094640746906434,7136.43954465,8508.1675343789,19757.32941376,9597.9688664642,2,447.04428625302,906.83859425456,301.38961813827
645,0.094328863300638,7141.5486209343,8499.2531705439,19762.188310986,9596.9155686727,2,447.47057464769,906.83448707752,301.42294598031
647,0.094019039715216,7146.5773481008,8490.4754511965,19766.997893763,9595.8552879,2,447.89681183876,906.95530577698,301.45694345735
649,0.093711258112247,7151.5073316905,8481.889792127,19771.756831521,9594.7523334029,2,448.32299872835,907.19226404785,301.49162166972
651,0.093405500614777,7156.3240243414,8473.5290684928,19776.466488827,9593.5870128381,2,448.74913632275,907.18560055767,301.52699187169
653,0.093101749499727,7161.0128702108,8465.3994301862,19781.136051049,9592.3585468046,2,449.17522561219,907.3991848886,301.56306547344
655,0.092799987188455,7165.5565312767,8457.4916694877,19785.783971476,9591.0750277719,2,449.60126752215,907.43514909902,301.59985404297
657,0.092500196236301,7169.9363920934,8449.7942185144,19790.436248542,9589.7406406537,2,450.02726288436,907.49169497884,301.63736930804
659,0.09220235932218,7174.1387816145,8442.3055397905,19795.119636378,9588.3438398579,2,450.45321243862,907.77197284521,301.67562315814
661,0.091906459240244,7178.161425066,8435.0395688341,19799.851730463,9586.8553691777,2,450.87911690021,907.80931383811,301.71462764648
663,0.091612478895174,7182.0150780457,8428.0152372635,19804.635910496,9585.2421617154,2,451.30497703414,907.98850938949,301.754394992
665,0.091320401300681,7185.7200866515,8421.2399703833,19809.464003566,9583.4846189979,2,451.73079366558,908.07077618351,301.79493758141
667,0.091030209580507,7189.3011336248,8414.7055584773,19814.32046533,9581.5818123578,2,452.15656767016,908.05964468767,301.83626797118
669,0.090741886972798,7192.7823721036,8408.3979119313,19819.182952978,9579.5460210995,2,452.58230003447,908.38855406024,301.87839888965
671,0.090455416839085,7196.1826744079,8402.3060702885,19824.022542109,9577.3982577773,2,453.00799198109,908.47468240101,301.9213432391
673,0.090170782677042,7199.5109007472,8396.4234398275,19828.808123122,9575.1673655202,2,453.43364506296,908.61681523183,301.96511409781
675,0.089887968135738,7202.7622551836,8390.7517765164,19833.510290754,9572.8857895772,2,453.85926121498,908.74919085086,302.00972472221
677,0.089606957033725,7205.9171508008,8385.311224895,19838.099535452,9570.5824818951,2,454.28484282605,908.66385575912,302.05518854899
679,0.089327733377784,7208.9460701343,8380.1396350483,19842.545144834,9568.2798222502,2,454.71039274864,909.04456001464,302.10151919727
681,0.089050281373235,7211.822032422,8375.2715167335,19846.822408738,9565.9949918247,2,455.13591406724,909.18252322848,302.14873047074
683,0.08877458541625,7214.5327656797,8370.7143560997,19850.92313993,9563.7409637051,2,455.56140966382,909.283583839,302.19683635985
685,0.088500630069075,7217.0834473379,8366.4455296533,19854.857445766,9561.5250766126,2,455.98688185952,909.46907322371,302.24585104401
687,0.088228400030197,7219.4914896553,8362.4298105108,19858.642866703,9559.3476047303,2,456.41233234791,909.41555538541,302.29578889381
689,0.087957880112136,7221.7799406773,8358.6374271191,19862.291222236,9557.2034520876,2,456.83776237122,909.73850896372,302.34666447328
691,0.087689055231018,7223.9723379855,8355.0484015938,19865.805214467,9555.0863568982,2,457.26317293191,909.93114424627,302.39849254207
693,0.087421910404506,7226.0888583098,8351.6479690459,19869.183822874,9552.9919278597,2,457.68856490694,909.98686699286,302.45128805783
695,0.087156430753383,7228.1438227133,8348.4230537782,19872.428316021,9550.9176510564,2,458.11393907356,910.2277013033,302.50506617838
697,0.086892601504218,7230.1445768874,8345.3623955183,19875.544863713,9548.8612712796,2,458.53929610501,910.22911123728,302.55984226411
699,0.086630407993007,7232.0909375657,8342.4590627914,19878.543653729,9546.8197155057,2,458.96463658441,910.46554154586,302.61563188028
701,0.086369835671067,7233.9748421367,8339.7139540693,19881.435501592,9544.7893323657,2,459.38996106001,910.71380273857,302.67245079934
703,0.086110870113627,7235.7816824769,8337.1370831872,19884.228541574,9542.7665818917,2,459.81527011738,910.72261031109,302.73031500332
705,0.08585349702867,7237.4950956985,8334.7432669851,19886.927761935,9540.7480218843,2,460.24056440492,911.01519752776,302.78924068622
707,0.085597702261643,7239.1039129728,8332.5435104118,19889.537341631,9538.7296372821,2,460.66584457646,911.07158231972,302.8492442564
709,0.085343471793039,7240.6070639591,8330.5376630046,19892.063395285,9536.7065342789,2,461.09111118254,911.21376083393,302.91034233901
711,0.085090791729882,7242.0136011626,8328.7128545861,19894.51497401,9534.6734794499,2,461.51636457815,911.51744476588,302.97255177845
713,0.084839648295167,7243.3389888977,8327.0477728749,19896.902798757,9532.6255998222,2,461.94160489075,911.58095182735,303.03588964082
715,0.084590027819525,7244.6009180239,8325.5191299705,19899.236915895,9530.558446083,2,462.36683204432,911.81803422086,303.10037321644
717,0.08434191673716,7245.8167656933,8324.1062526338,19901.525102257,9528.4675374992,2,462.79204580646,911.92895503416,303.16602002232
719,0.084095301585729,7247.0025391031,8322.7926012604,19903.772640106,9526.3481242291,2,463.21724583257,911.97026606766,303.23284780477
721,0.083850169009034,7248.172041416,8321.5657994065,19905.982681941,9524.1956270672,2,463.64243170392,912.32878823596,303.30087454189
723,0.083606505761731,7249.3355617526,8320.4177592665,19908.156629088,9522.0064433868,2,464.06760296625,912.44631371821,303.37011844622
725,0.083364298715568,7250.4984952979,8319.3450038798,19910.294783548,9519.7783529755,2,464.49275916715,912.62318244409,303.4405979673
727,0.083123534866436,7251.6606343762,8318.3485554743,19912.397564492,9517.5101221222,2,464.91789988118,912.78780175014,303.51233179435
729,0.082884201339947,7252.8163850539,8317.4330879026,19914.467047333,9515.2005955089,2,465.34302471488,912.72259167373,303.58533885895
731,0.082646285402199,7253.9556926597,8316.6055137963,19916.508301626,9512.8478456329,2,465.76813329339,913.13501298103,303.65963833764
733,0.082409774454739,7255.0654996041,8315.8736012116,19918.529748097,9510.4487413126,2,466.19322523804,913.30557833988,303.73524965481
735,0.082174656042815,7256.1315694129,8315.2447926031,19920.542443432,9507.9990198961,2,466.61830014472,913.41820044461,303.81219248536
737,0.081940917851476,7257.1405439962,8314.7254923832,19922.558327719,9505.4936949837,2,467.04335757005,913.63551384513,303.89048675743
739,0.081708547707556,7258.0819284294,8314.3204341064,19924.588363003,9502.9275659136,2,467.46839702603,913.61411746516,303.9701526553
741,0.081477533574934,7258.9496238217,8314.0319334163,19926.641330072,9500.2956351561,2,467.89341797923,913.92442588476,304.05121062222
743,0.081247863551786,7259.7427355744,8313.8589891636,19928.723639674,9497.5933877245,2,468.31841985063,914.14700717521,304.13368136327
745,0.081019525866428,7260.4655138341,8313.7966747467,19930.839817458,9494.8169744352,2,468.74340201528,914.19202103405,304.21758584835
747,0.080792508872114,7261.1264948056,8313.8362828353,19932.993074301,9491.9633555491,2,469.16836380416,914.46097637318,304.30294531483
749,0.080566801042465,7261.7371456686,8313.9663569721,19935.185504755,9489.0304258028,2,469.59330451221,914.49024190658,304.38978127103
751,0.080342390967455,7262.3103436353,8314.1743914195,19937.417800564,9486.0171219896,2,470.01822341472,914.68669563329,304.47811549886
753,0.080119267350907,7262.8590557054,8314.4485696303,19939.688762661,9482.9234927354,2,470.44311979122,914.96020270045,304.56797005692
755,0.07989741900931,7263.395421633,8314.7789580919,19941.995029228,9479.7506936278,2,470.86799295267,914.99379929861,304.65936728402
757,0.079676834872916,7263.9303294829,8315.1578740438,19944.331294703,9476.5008249353,2,471.29284226572,915.25441419878,304.75232980121
759,0.079457503986343,7264.4732592399,8315.5797636787,19946.690838467,9473.1766811101,2,471.71766717062,915.33330780386,304.84688051612
761,0.079239415510126,7265.0323139214,8316.0408714507,19949.066141365,9469.781433847,2,472.14246719048,915.41324472948,304.94304262562
763,0.079022558722108,7265.6142156754,8316.5390617084,19951.44927651,9466.3184235471,2,472.56724193398,915.73677543879,305.0408396191
765,0.078806923018681,7266.2242112407,8317.0738460432,19953.831991604,9462.7911441887,2,472.99199109507,915.81949621353,305.14029528174
767,0.078592497916,7266.865902316,8317.6465258172,19956.205554398,9459.2034249712,2,473.41671445299,916.00897833518,305.24143369786
769,0.078379273051262,7267.540988021,8318.2603026403,19958.560520152,9455.5598099136,2,473.84141187526,916.13691084572,305.34427925425
771,0.078167238184142,7268.2488068906,8318.9202183028,19960.886598166,9451.8662094025,2,474.26608332558,916.09961306035,305.44885664352
773,0.0779563831984,7268.9856352847,8319.6328246692,19963.17276794,9448.1308157229,2,474.69072887826,916.47288280271,305.55519086758
775,0.077746698103529,7269.7440680356,8320.4055484317,19965.40772211,9444.3649147248,2,475.11534873823,916.60459018133,305.66330724108
777,0.077538173036151,7270.5131549902,8321.2458085862,19967.580592308,9440.5829059425,2,475.53994326042,916.72336358982,305.77323139492
779,0.077330798260664,7271.2798090681,8322.1600467449,19969.681785479,9436.8010279095,2,475.96451295731,916.90060540044,305.88498927976
781,0.077124564168571,7272.0312776238,8323.1528954747,19971.703675068,9433.0350272696,2,476.38905848416,916.83970056118,305.99860716965
783,0.076919461276161,7272.7576118287,8324.2266896683,19973.6408968,9429.297882242,2,476.813580601,917.1715900606,306.11411166561
785,0.07671548022067,7273.4527581267,8325.3814104339,19975.490139022,9425.5989769369,2,477.23808012347,917.35333107348,306.23152969932
787,0.076512611755587,7274.1136906431,8326.6149918525,19977.249564383,9421.9452405094,2,477.66255788263,917.40396221961,306.3508885368
789,0.076310846745979,7274.7384744435,8327.9238047771,19978.918166665,9418.3432432672,2,478.08701470642,917.63204227944,306.47221578211
791,0.076110176164471,7275.3248597568,8329.3031153195,19980.495304201,9414.800610546,2,478.51145142007,917.62143892128,306.59553938121
793,0.075910591087996,7275.8703185428,8330.7473913803,19981.980473898,9411.3259055879,2,478.93586885129,917.84354045129,306.72088762567
795,0.075712082694988,7276.3732841679,8332.2504473802,19983.373309295,9407.9272470744,2,479.36026782621,918.07716145131,306.84828915662
797,0.075514642262493,7276.8347964239,8333.805516205,19984.673788967,9404.6103837619,2,479.78464914895,918.07213056473,306.97777296852
799,0.07531826116281,7277.2598081213,8335.4053726779,19985.882533964,9401.376966975,2,480.20901356675,918.34354942144,307.10936841321
801,0.075122930859595,7277.657483883,8337.0425878127,19987.000913424,9398.2238919489,2,480.63336173074,918.38498379302,307.24310520376
803,0.07492864290382,7278.0399937481,8338.7098992527,19988.030770295,9395.1444080615,2,481.05769416829,918.50033019328,307.37901341852
805,0.074735388930228,7278.4201337706,8340.4006082145,19988.973877104,9392.130645522,2,481.4820112792,918.78726198988,307.51712350514
807,0.074543160654939,7278.8088923143,8342.1089000462,19989.831408919,9389.1762555594,2,481.90631335643,918.83488276179,307.65746628465
809,0.074351949874456,7279.2137843898,8343.8300226352,19990.60372248,9386.278118545,2,482.33060062167,919.04437904642,307.80007295553
811,0.074161748465938,7279.6380713909,8345.5603125961,19991.290605204,9383.4368490601,2,482.75487326358,919.13880409238,307.94497509786
813,0.073972548388314,7280.0807885202,8347.2971059835,19991.891910923,9380.6562220248,2,483.17913146839,919.14844411754,308.09220467749
815,0.073784341683658,7280.5375578806,8349.0385901116,19992.40830579,9377.9417618759,2,483.6033754364,919.4892316912,308.24179405024
817,0.073597120478247,7281.0021186455,8350.7836463612,19992.841831835,9375.2988060381,2,484.02760538151,919.58994613487,308.39377596613
819,0.073410876982849,7281.4683799356,8352.5317165601,19993.196060151,9372.7304324766,2,484.45182151471,919.7376906579,308.54818357366
821,0.073225603491949,7281.9325255218,8354.2827107297,19993.475707996,9370.2358301491,2,484.87602401661,919.88533062487,308.70505042409
823,0.073041292381989,7282.3943154114,8356.0369631935,19993.685824619,9367.8098554834,2,485.30021300859,919.79627167147,308.86441047577
825,0.072857936108983,7282.8567949769,8357.795235856,19993.830944716,9365.4441665144,2,485.72438853365,920.18357975491,309.02629809851
827,0.07267552720614,7283.3245140732,8359.558760892,19993.914641159,9363.1294083482,2,486.14855055415,920.33744544711,309.19074807796
829,0.072494058282015,7283.8012983339,8361.3293025147,19993.939571246,9360.8573338469,2,486.57269896536,920.4228453895,309.35779562006
831,0.072313522019492,7284.2886034087,8363.1091947951,19993.907784977,9358.6221032969,2,486.99683361782,920.62366095622,309.52747635543
833,0.072133911175572,7284.7847844995,8364.9012954882,19993.821060171,9356.4207259303,2,487.4209543412,920.58687505323,309.6998263439
835,0.071955218581716,7285.2851024804,8366.7088063248,19993.681201355,9354.2529346208,2,487.8450609643,920.86851613692,309.874882079
837,0.071777437144401,7285.7822081538,8368.534951166,19993.490336249,9352.1207269937,2,488.26915332886,921.07536305797,310.05268049247
839,0.071600559845524,7286.266937931,8370.3825569194,19993.251216542,9350.0276880474,2,488.6932312965,921.09747146023,310.23325895886
841,0.071424579742369,7286.7293287001,8372.2536251349,19992.967457867,9347.9781637181,2,489.11729474913,921.35124558969,310.4166553001
843,0.071249489966937,7287.1597856475,8374.1489985586,19992.643611462,9345.9763548422,2,489.54134358388,921.36652577796,310.6029077901
845,0.071075283724581,7287.5503051587,8376.0682111872,19992.284981227,9344.0254271429,2,489.96537770379,921.5412442381,310.7920551594
847,0.070901954292038,7287.8955608037,8378.0095663787,19991.897183752,9342.1267871114,2,490.38939700646,921.80087176429,310.98413659986
849,0.070729495015047,7288.1935679579,8379.9704260181,19991.485554406,9340.2797221231,2,490.8134013726,921.82185070927,311.1791917693
851,0.070557899305879,7288.4456717716,8381.9476310751,19991.054573067,9338.4815661866,2,491.23739065761,922.06537309487,311.37726079625
853,0.070387160641076,7288.6558284674,8383.9379317211,19990.607482668,9336.7283699824,2,491.66136468787,922.13259321096,311.57838428466
855,0.070217272559686,7288.8294801255,8385.9383030663,19990.146201383,9335.0157981525,2,492.08532326241,922.19933468285,311.78260331871
857,0.070048228662067,7288.9725033943,8387.9460649281,19989.671517855,9333.3398655935,2,492.50926615841,922.51163726191,311.98995946751
859,0.069880022609164,7289.0905711647,8389.9587947519,19989.183470317,9331.6972837434,2,492.93319313814,922.58444111533,312.20049478996
861,0.069712648122066,7289.1889403323,8391.9740947396,19988.68178363,9330.0854686504,2,493.35710395516,922.76397843146,312.41425183958
863,0.069546098981587,7289.272447977,8393.9893223939,19988.166257273,9328.5024262566,2,493.78099835907,922.88308431861,312.63127366929
865,0.069380369027773,7289.3454871125,8396.0014026726,19987.63702998,9326.9466998654,2,494.20487609888,922.84101220591,312.85160383633
867,0.069215452159301,7289.4118711397,8398.0068071857,19987.094680052,9325.4174261699,2,494.62873692573,923.2059384572,313.0752864071
869,0.06905134233289,7289.4746480078,8400.0017229455,19986.540155003,9323.9144227014,2,495.05258059537,923.33054210004,313.30236596207
871,0.068888033562819,7289.5359936332,8401.9823635564,19985.974559995,9322.4381947818,2,495.47640687032,923.44555960195,313.53288760066
873,0.068725519920638,7289.5972785604,8403.9453269619,19985.39886742,9320.9898015373,2,495.90021552153,923.61654516948,313.7668969462
875,0.068563795535076,7289.6593060196,8405.887895325,19984.81363192,9319.5706029401,2,496.32400632912,923.55053492516,314.00444015083
877,0.068402854592065,7289.7226314729,8407.8082051804,19984.218796255,9318.1819642365,2,496.74777908221,923.88259356167,314.24556390043
879,0.068242691334796,7289.7878473956,8409.7052708433,19983.613645863,9316.8249932068,2,497.17153357784,924.0590266724,314.49031541961
881,0.06808330006367,7289.8557631426,8411.5788930269,19982.996917265,9315.500343265,2,497.59526961939,924.109164378,314.73874247665
883,0.067924675136096,7289.9274832059,8413.4295061777,19982.367011116,9314.2080748253,2,498.01898701474,924.33208072925,314.99089338844
885,0.067766810966044,7290.0044200901,8415.258009786,19981.7222364,9312.9475669125,2,498.44268557434,924.31711375269,315.24681702548
887,0.067609702023437,7290.0882521449,8417.0656047222,19981.061028756,9311.7175046743,2,498.8663651095,924.54097373211,315.5065628168
889,0.067453342833302,7290.1807926822,8418.8536430803,19980.382122383,9310.5159885119,2,499.2900254312,924.76932095749,315.770180755
891,0.067297727974828,7290.2837478876,8420.623504109,19979.684672799,9309.3407774761,2,499.71366634964,924.7596373479,316.03772140115
893,0.067142852080392,7290.3983970432,8422.3765288408,19978.968319406,9308.1896118581,2,500.13728767477,925.02932409173,316.30923588976
895,0.066988709834663,7290.5252793,8424.1140539375,19978.233162312,9307.0605157408,2,500.56088921746,925.06553084494,316.58477593376
897,0.066835295973881,7290.663968208,8425.8375637932,19977.479638283,9305.9519944192,2,500.98447079128,925.18093935762,316.86439382942
899,0.066682605285375,7290.8129734151,8427.5489306601,19976.708319011,9304.8630943082,2,501.4080322143,925.46132845566,317.14814246127
901,0.066530632607345,7290.9697703722,8429.250660476,19975.919695836,9303.7933426832,2,501.83157331065,925.5028336043,317.43607530704
903,0.066379372828844,7291.1309439235,8430.9460379978,19975.114029412,9302.7426092939,2,502.25509391165,925.70835022347,317.72824644254
905,0.066228820889845,7291.2924307176,8432.6390846647,19974.29132104,9301.7109347567,2,502.67859385634,925.79589892408,318.02471054653
907,0.066078971781221,7291.4498411153,8434.3342988087,19973.451417491,9300.6983636133,2,503.10207299138,925.80275762725,318.32552290561
909,0.065929820544481,7291.5988273645,8436.0362164783,19972.59421552,9299.704810817,2,503.52553117043,926.13535042829,318.63073941899
911,0.065781362271109,7291.7354481135,8437.7488858524,19971.719903829,9298.7299808428,2,503.94896825312,926.22823415204,318.94041660331
913,0.065633592101462,7291.8564715797,8439.4753724379,19970.829174687,9297.7733477026,2,504.37238410386,926.36960890962,319.25461159744
915,0.065486505223253,7291.9595676002,8441.217404747,19969.923348974,9296.834192173,2,504.79577859065,926.50870010558,319.57338216715
917,0.065340096869743,7292.0433599728,8442.9752409438,19969.004376849,9295.911682137,2,505.21915158416,926.41149406238,319.89678670983
919,0.065194362317821,7292.1073374748,8444.7477962671,19968.074695872,9295.0049760239,2,505.64250295711,926.79203907182,320.2248842591
921,0.065049296886183,7292.1516486808,8446.5330208849,19967.136952499,9294.113328638,2,506.0658325841,926.93652215773,320.55773448945
923,0.064904895933831,7292.1768290944,8448.3284556167,19966.193628725,9293.2361816683,2,506.48914034191,927.01388910113,320.89539772077
925,0.064761154859014,7292.1835249451,8450.1318264769,19965.246661355,9292.3732260683,2,506.91242611003,927.20475340251,321.2379349228
927,0.064618069098652,7292.172279336,8451.9414968165,19964.29717657,9291.5244292087,2,507.33568977148,927.1584294101,321.58540771962
929,0.064475634128154,7292.1434287023,8453.7566143641,19963.345456179,9290.6900251201,2,507.75893121357,927.43237295981,321.93787839396
931,0.064333845461409,7292.0971250494,8455.5768817398,19962.391189345,9289.8704700202,2,508.18215032834,927.62870505696,322.29540989153
933,0.064192698650712,7292.0334638723,8457.4020116416,19961.433964348,9289.0663674398,2,508.60534701271,927.64229960278,322.65806582525
935,0.064052189286392,7291.9526703686,8459.2310441931,19960.47386407,9288.2783691784,2,509.02852116813,927.88519575311,323.02591047936
937,0.063912312996048,7291.8552821114,8461.061757262,19959.511986601,9287.5070617122,2,509.45167269979,927.89003995242,323.39900881353
939,0.063773065443349,7291.7422717745,8462.8903796202,19958.550722822,9286.7528527172,2,509.87480151575,928.05764476821,323.77742646681
941,0.063634442326725,7291.6150560958,8464.7117347127,19957.593700508,9286.0158742405,2,510.29790752589,928.30610311053,324.16122976151
943,0.063496439378056,7291.4753917712,8466.5198254467,19956.645369072,9285.2959172707,2,510.72099064125,928.31637311717,324.55048570702
945,0.063359052361751,7291.3251910463,8468.3087298742,19955.710315658,9284.5924043685,2,511.14405077357,928.55147627283,324.94526200346
